No.of Days,Sun_X,Sun_Y,Sun_Z,Azimuth,Elevation,Body Frame
0,1.26931E+11,-72639759986,-31489835951,-29.78161347,-12.15145303,22801020243
1,1.28309E+11,-70571990559,-30593443151,-28.81152358,-11.80049661,27143395314
2,1.29645E+11,-68485280616,-29688839537,-27.84533553,-11.44678017,31471027615
3,1.30939E+11,-66380390958,-28776354922,-26.88298571,-11.09042948,35782501005
4,1.32191E+11,-64258080824,-27856318444,-25.92440747,-10.73156885,40076554828
5,1.334E+11,-62119107417,-26929058353,-24.96953126,-10.37032112,44351853974
6,1.34566E+11,-59964225452,-25994901826,-24.01828481,-10.00680758,48607134209
7,1.3569E+11,-57794186728,-25054174772,-23.07059324,-9.641147971,52841155403
8,1.3677E+11,-55609739712,-24107201656,-22.12637919,-9.273460452,57052646440
9,1.37806E+11,-53411629154,-23154305335,-21.18556295,-8.903861551,61240458110
10,1.388E+11,-51200595719,-22195806891,-20.24806259,-8.532466173,65403327162
11,1.3975E+11,-48977375642,-21232025487,-19.31379407,-8.159387571,69540173716
12,1.40656E+11,-46742700406,-20263278227,-18.38267138,-7.784737346,73649770773
13,1.41518E+11,-44497296439,-19289880022,-17.45460662,-7.408625439,77731076887
14,1.42337E+11,-42241884840,-18312143474,-16.52951012,-7.031160129,81782932079
15,1.43112E+11,-39977181121,-17330378762,-15.60729057,-6.652448041,85804306244
16,1.43843E+11,-37703894974,-16344893543,-14.68785509,-6.272594153,89794126320
17,1.4453E+11,-35422730062,-15355992860,-13.77110933,-5.891701807,93751361944
18,1.45173E+11,-33134383827,-14363979058,-12.85695758,-5.509872729,97675027585
19,1.45773E+11,-30839547329,-13369151718,-11.94530288,-5.127207044,1.01564E+11
20,1.46328E+11,-28538905095,-12371807585,-11.03604705,-4.7438033,1.05418E+11
21,1.4684E+11,-26233134998,-11372240524,-10.12909081,-4.359758499,1.09235E+11
22,1.47308E+11,-23922908154,-10370741467,-9.224333881,-3.975168119,1.13014E+11
23,1.47732E+11,-21608888841,-9367598383,-8.321675022,-3.590126153,1.16756E+11
24,1.48113E+11,-19291734435,-8363096249,-7.421012132,-3.204725142,1.20458E+11
25,1.4845E+11,-16972095367,-7357517032,-6.522242316,-2.819056209,1.2412E+11
26,1.48743E+11,-14650615100,-6351139678,-5.625261955,-2.433209107,1.27741E+11
27,1.48993E+11,-12327930126,-5344240109,-4.729966777,-2.047272254,1.31321E+11
28,1.492E+11,-10004669974,-4337091231,-3.836251922,-1.661332784,1.34858E+11
29,1.49363E+11,-7681457244,-3329962944,-2.944012006,-1.275476589,1.38352E+11
30,1.49484E+11,-5358907649,-2323122166,-2.053141182,-0.889788372,1.41802E+11
31,1.49561E+11,-3037630081,-1316832854,-1.163533205,-0.504351692,1.45207E+11
32,1.49596E+11,-718226684,-311356041.6,-0.275081489,-0.119249023,1.48566E+11
33,1.49588E+11,1598707053,693050122.3,0.612320837,0.265438197,1.51879E+11
34,1.49537E+11,3912582192,1696130330,1.498780868,0.649629511,1.55146E+11
35,1.49444E+11,6222816231,2697632062,2.384405869,1.033245386,1.58364E+11
36,1.49309E+11,8528832972,3697305533,3.269303221,1.416207155,1.61535E+11
37,1.49131E+11,10830062384,4694903632,4.153580363,1.798436961,1.64656E+11
38,1.48912E+11,13125940455,5690181854,5.037344743,2.179857698,1.67728E+11
39,1.48651E+11,15415909030,6682898238,5.920703758,2.560392948,1.7075E+11
40,1.48349E+11,17699415645,7672813285,6.803764706,2.939966928,1.73721E+11
